file,subset_size,nn_distance,nn_time_ms,twoopt_distance,twoopt_time_ms,heldkarp_distance,heldkarp_time_ms
../HighwayData/ABW-region.tmg,20,41.362,0,38.326,0,38.213,27
../HighwayData/ABW-region.tmg,29,45.257,0,41.681,0,-1,-1
../HighwayData/ABW-region.tmg,29,45.257,1,41.681,0,-1,-1
../HighwayData/ABW-region.tmg,29,45.257,0,41.681,0,-1,-1
../HighwayData/ABW-region.tmg,29,45.257,0,41.681,0,-1,-1
../HighwayData/ABW-region.tmg,29,45.257,0,41.681,1,-1,-1
../HighwayData/ABW-region.tmg,29,45.257,0,41.681,1,-1,-1
../HighwayData/ABW-region.tmg,29,45.257,0,41.681,0,-1,-1
../HighwayData/ABW-region.tmg,29,45.257,0,41.681,0,-1,-1
../HighwayData/ABW-region.tmg,29,45.257,0,41.681,0,-1,-1
../HighwayData/ABW-region.tmg,29,45.257,0,41.681,0,-1,-1
../HighwayData/ABW-region.tmg,29,45.257,0,41.681,0,-1,-1
../HighwayData/ABW-region.tmg,29,45.257,0,41.681,0,-1,-1
../HighwayData/ABW-region.tmg,29,45.257,0,41.681,1,-1,-1
../HighwayData/ABW-region.tmg,29,45.257,0,41.681,0,-1,-1
../HighwayData/ABW-region.tmg,29,45.257,0,41.681,0,-1,-1
../HighwayData/ABW-region.tmg,29,45.257,0,41.681,0,-1,-1
../HighwayData/ABW-region.tmg,29,45.257,0,41.681,0,-1,-1
../HighwayData/ABW-region.tmg,29,45.257,0,41.681,0,-1,-1
../HighwayData/ABW-region.tmg,29,45.257,0,41.681,0,-1,-1
../HighwayData/ABW-region.tmg,29,45.257,0,41.681,0,-1,-1
../HighwayData/ABW-region.tmg,29,45.257,0,41.681,0,-1,-1
../HighwayData/ABW-region.tmg,29,45.257,0,41.681,0,-1,-1
../HighwayData/ABW-region.tmg,29,45.257,0,41.681,0,-1,-1
../HighwayData/ABW-region.tmg,29,45.257,0,41.681,0,-1,-1
../HighwayData/ABW-region.tmg,29,45.257,0,41.681,0,-1,-1
../HighwayData/ABW-region.tmg,29,45.257,0,41.681,0,-1,-1
../HighwayData/ABW-region.tmg,29,45.257,0,41.681,0,-1,-1
../HighwayData/ABW-region.tmg,29,45.257,0,41.681,0,-1,-1
../HighwayData/ABW-region.tmg,29,45.257,0,41.681,0,-1,-1
../HighwayData/ABW-region.tmg,29,45.257,0,41.681,1,-1,-1
../HighwayData/AGO-region.tmg,20,5124.453,0,4959.958,0,4959.958,33
../HighwayData/AGO-region.tmg,50,5140.648,0,5140.648,1,-1,-1
../HighwayData/AGO-region.tmg,100,5563.762,1,5546.531,0,-1,-1
../HighwayData/AGO-region.tmg,200,6715.838,1,6680.482,3,-1,-1
../HighwayData/AGO-region.tmg,50,5140.648,0,5140.648,0,-1,-1
../HighwayData/AGO-region.tmg,100,5563.762,0,5546.531,1,-1,-1
../HighwayData/AGO-region.tmg,200,6715.838,1,6680.482,3,-1,-1
../HighwayData/AGO-region.tmg,50,5140.648,0,5140.648,0,-1,-1
../HighwayData/AGO-region.tmg,100,5563.762,1,5546.531,1,-1,-1
../HighwayData/AGO-region.tmg,200,6715.838,1,6680.482,3,-1,-1
../HighwayData/AGO-region.tmg,50,5140.648,0,5140.648,0,-1,-1
../HighwayData/AGO-region.tmg,100,5563.762,0,5546.531,2,-1,-1
../HighwayData/AGO-region.tmg,200,6715.838,1,6680.482,5,-1,-1
../HighwayData/AGO-region.tmg,50,5140.648,0,5140.648,1,-1,-1
../HighwayData/AGO-region.tmg,100,5563.762,0,5546.531,1,-1,-1
../HighwayData/AGO-region.tmg,200,6715.838,1,6680.482,3,-1,-1
../HighwayData/AGO-region.tmg,50,5140.648,0,5140.648,0,-1,-1
../HighwayData/AGO-region.tmg,100,5563.762,0,5546.531,1,-1,-1
../HighwayData/AGO-region.tmg,200,6715.838,1,6680.482,4,-1,-1
../HighwayData/AGO-region.tmg,50,5140.648,0,5140.648,1,-1,-1
../HighwayData/AGO-region.tmg,100,5563.762,0,5546.531,1,-1,-1
../HighwayData/AGO-region.tmg,200,6715.838,2,6680.482,4,-1,-1
../HighwayData/AGO-region.tmg,50,5140.648,0,5140.648,0,-1,-1
../HighwayData/AGO-region.tmg,100,5563.762,0,5546.531,2,-1,-1
../HighwayData/AGO-region.tmg,200,6715.838,1,6680.482,4,-1,-1
../HighwayData/AGO-region.tmg,50,5140.648,0,5140.648,0,-1,-1
../HighwayData/AGO-region.tmg,100,5563.762,0,5546.531,1,-1,-1
../HighwayData/AGO-region.tmg,200,6715.838,1,6680.482,4,-1,-1
../HighwayData/AGO-region.tmg,50,5140.648,0,5140.648,0,-1,-1
../HighwayData/AGO-region.tmg,100,5563.762,0,5546.531,1,-1,-1
../HighwayData/AGO-region.tmg,200,6715.838,1,6680.482,3,-1,-1
../HighwayData/AGO-region.tmg,50,5140.648,1,5140.648,0,-1,-1
../HighwayData/AGO-region.tmg,100,5563.762,0,5546.531,2,-1,-1
../HighwayData/AGO-region.tmg,200,6715.838,1,6680.482,4,-1,-1
../HighwayData/AGO-region.tmg,50,5140.648,0,5140.648,1,-1,-1
../HighwayData/AGO-region.tmg,100,5563.762,0,5546.531,1,-1,-1
../HighwayData/AGO-region.tmg,200,6715.838,1,6680.482,4,-1,-1
../HighwayData/AGO-region.tmg,50,5140.648,0,5140.648,1,-1,-1
../HighwayData/AGO-region.tmg,100,5563.762,1,5546.531,1,-1,-1
../HighwayData/AGO-region.tmg,200,6715.838,1,6680.482,3,-1,-1
../HighwayData/BRA-AP-region.tmg,20,868.445,0,862.083,0,664.840,30
../HighwayData/BRA-AP-region.tmg,27,927.171,0,920.810,0,-1,-1
../HighwayData/BRA-AP-region.tmg,27,927.171,0,920.810,1,-1,-1
../HighwayData/BRA-AP-region.tmg,27,927.171,0,920.810,0,-1,-1
../HighwayData/BRA-AP-region.tmg,27,927.171,0,920.810,0,-1,-1
../HighwayData/BRA-AP-region.tmg,27,927.171,0,920.810,0,-1,-1
../HighwayData/BRA-AP-region.tmg,27,927.171,0,920.810,0,-1,-1
../HighwayData/BRA-AP-region.tmg,27,927.171,0,920.810,0,-1,-1
../HighwayData/BRA-AP-region.tmg,27,927.171,0,920.810,0,-1,-1
../HighwayData/BRA-AP-region.tmg,27,927.171,0,920.810,0,-1,-1
../HighwayData/BRA-AP-region.tmg,27,927.171,0,920.810,0,-1,-1
../HighwayData/BRA-AP-region.tmg,27,927.171,0,920.810,0,-1,-1
../HighwayData/BRA-AP-region.tmg,27,927.171,0,920.810,0,-1,-1
../HighwayData/BRA-AP-region.tmg,27,927.171,0,920.810,1,-1,-1
../HighwayData/BRA-AP-region.tmg,27,927.171,0,920.810,0,-1,-1
../HighwayData/BRA-AP-region.tmg,27,927.171,0,920.810,0,-1,-1
../HighwayData/BRA-AP-region.tmg,27,927.171,0,920.810,0,-1,-1
../HighwayData/BRA-AP-region.tmg,27,927.171,0,920.810,0,-1,-1
../HighwayData/BRA-AP-region.tmg,27,927.171,0,920.810,0,-1,-1
../HighwayData/BRA-AP-region.tmg,27,927.171,0,920.810,0,-1,-1
../HighwayData/BRA-AP-region.tmg,27,927.171,0,920.810,0,-1,-1
../HighwayData/BRA-AP-region.tmg,27,927.171,0,920.810,0,-1,-1
../HighwayData/BRA-AP-region.tmg,27,927.171,0,920.810,0,-1,-1
../HighwayData/BRA-AP-region.tmg,27,927.171,0,920.810,0,-1,-1
../HighwayData/BRA-AP-region.tmg,27,927.171,0,920.810,0,-1,-1
../HighwayData/BRA-AP-region.tmg,27,927.171,0,920.810,0,-1,-1
../HighwayData/BRA-AP-region.tmg,27,927.171,0,920.810,0,-1,-1
../HighwayData/BRA-AP-region.tmg,27,927.171,0,920.810,0,-1,-1
../HighwayData/BRA-AP-region.tmg,27,927.171,0,920.810,0,-1,-1
../HighwayData/BRA-AP-region.tmg,27,927.171,0,920.810,1,-1,-1
../HighwayData/BRA-AP-region.tmg,27,927.171,0,920.810,0,-1,-1
../HighwayData/BTN-region.tmg,20,164.577,0,164.577,0,164.577,30
../HighwayData/BTN-region.tmg,21,164.577,0,164.577,1,-1,-1
../HighwayData/BTN-region.tmg,21,164.577,0,164.577,0,-1,-1
../HighwayData/BTN-region.tmg,21,164.577,0,164.577,0,-1,-1
../HighwayData/BTN-region.tmg,21,164.577,0,164.577,0,-1,-1
../HighwayData/BTN-region.tmg,21,164.577,0,164.577,0,-1,-1
../HighwayData/BTN-region.tmg,21,164.577,0,164.577,0,-1,-1
../HighwayData/BTN-region.tmg,21,164.577,0,164.577,0,-1,-1
../HighwayData/BTN-region.tmg,21,164.577,0,164.577,0,-1,-1
../HighwayData/BTN-region.tmg,21,164.577,0,164.577,0,-1,-1
../HighwayData/BTN-region.tmg,21,164.577,0,164.577,0,-1,-1
../HighwayData/BTN-region.tmg,21,164.577,0,164.577,0,-1,-1
../HighwayData/BTN-region.tmg,21,164.577,0,164.577,0,-1,-1
../HighwayData/BTN-region.tmg,21,164.577,0,164.577,0,-1,-1
../HighwayData/BTN-region.tmg,21,164.577,0,164.577,0,-1,-1
../HighwayData/BTN-region.tmg,21,164.577,0,164.577,0,-1,-1
../HighwayData/BTN-region.tmg,21,164.577,0,164.577,0,-1,-1
../HighwayData/BTN-region.tmg,21,164.577,0,164.577,0,-1,-1
../HighwayData/BTN-region.tmg,21,164.577,0,164.577,0,-1,-1
../HighwayData/BTN-region.tmg,21,164.577,0,164.577,0,-1,-1
../HighwayData/BTN-region.tmg,21,164.577,0,164.577,0,-1,-1
../HighwayData/BTN-region.tmg,21,164.577,0,164.577,0,-1,-1
../HighwayData/BTN-region.tmg,21,164.577,0,164.577,0,-1,-1
../HighwayData/BTN-region.tmg,21,164.577,0,164.577,0,-1,-1
../HighwayData/BTN-region.tmg,21,164.577,0,164.577,0,-1,-1
../HighwayData/BTN-region.tmg,21,164.577,0,164.577,0,-1,-1
../HighwayData/BTN-region.tmg,21,164.577,0,164.577,0,-1,-1
../HighwayData/BTN-region.tmg,21,164.577,0,164.577,0,-1,-1
../HighwayData/BTN-region.tmg,21,164.577,0,164.577,0,-1,-1
../HighwayData/BTN-region.tmg,21,164.577,0,164.577,0,-1,-1
../HighwayData/BTN-region.tmg,21,164.577,0,164.577,0,-1,-1
../HighwayData/NY-region.tmg,20,78.840,0,77.055,0,51.159,59
../HighwayData/NY-region.tmg,50,278.289,0,276.504,1,-1,-1
../HighwayData/NY-region.tmg,100,595.430,1,587.196,1,-1,-1
../HighwayData/NY-region.tmg,200,1265.353,0,986.112,4,-1,-1
../HighwayData/NY-region.tmg,50,278.289,1,276.504,0,-1,-1
../HighwayData/NY-region.tmg,100,595.430,0,587.196,2,-1,-1
../HighwayData/NY-region.tmg,200,1265.353,1,986.112,4,-1,-1
../HighwayData/NY-region.tmg,50,278.289,0,276.504,0,-1,-1
../HighwayData/NY-region.tmg,100,595.430,0,587.196,1,-1,-1
../HighwayData/NY-region.tmg,200,1265.353,0,986.112,4,-1,-1
../HighwayData/NY-region.tmg,50,278.289,0,276.504,1,-1,-1
../HighwayData/NY-region.tmg,100,595.430,0,587.196,2,-1,-1
../HighwayData/NY-region.tmg,200,1265.353,1,986.112,4,-1,-1
../HighwayData/NY-region.tmg,50,278.289,0,276.504,0,-1,-1
../HighwayData/NY-region.tmg,100,595.430,0,587.196,1,-1,-1
../HighwayData/NY-region.tmg,200,1265.353,1,986.112,5,-1,-1
../HighwayData/NY-region.tmg,50,278.289,0,276.504,0,-1,-1
../HighwayData/NY-region.tmg,100,595.430,0,587.196,2,-1,-1
../HighwayData/NY-region.tmg,200,1265.353,2,986.112,4,-1,-1
../HighwayData/NY-region.tmg,50,278.289,0,276.504,2,-1,-1
../HighwayData/NY-region.tmg,100,595.430,0,587.196,2,-1,-1
../HighwayData/NY-region.tmg,200,1265.353,1,986.112,3,-1,-1
../HighwayData/NY-region.tmg,50,278.289,0,276.504,0,-1,-1
../HighwayData/NY-region.tmg,100,595.430,0,587.196,2,-1,-1
../HighwayData/NY-region.tmg,200,1265.353,1,986.112,3,-1,-1
../HighwayData/NY-region.tmg,50,278.289,0,276.504,1,-1,-1
../HighwayData/NY-region.tmg,100,595.430,0,587.196,2,-1,-1
../HighwayData/NY-region.tmg,200,1265.353,0,986.112,4,-1,-1
../HighwayData/NY-region.tmg,50,278.289,0,276.504,0,-1,-1
../HighwayData/NY-region.tmg,100,595.430,0,587.196,1,-1,-1
../HighwayData/NY-region.tmg,200,1265.353,0,986.112,4,-1,-1
../HighwayData/NY-region.tmg,50,278.289,0,276.504,0,-1,-1
../HighwayData/NY-region.tmg,100,595.430,1,587.196,1,-1,-1
../HighwayData/NY-region.tmg,200,1265.353,1,986.112,4,-1,-1
../HighwayData/NY-region.tmg,50,278.289,0,276.504,0,-1,-1
../HighwayData/NY-region.tmg,100,595.430,0,587.196,2,-1,-1
../HighwayData/NY-region.tmg,200,1265.353,1,986.112,3,-1,-1
../HighwayData/NY-region.tmg,50,278.289,1,276.504,0,-1,-1
../HighwayData/NY-region.tmg,100,595.430,0,587.196,2,-1,-1
../HighwayData/NY-region.tmg,200,1265.353,0,986.112,4,-1,-1
../HighwayData/amsterdam5-area.tmg,19,52.625,0,49.292,0,49.041,33
../HighwayData/amsterdam5-area.tmg,23,59.344,0,55.315,1,-1,-1
../HighwayData/amsterdam5-area.tmg,23,59.344,0,55.315,0,-1,-1
../HighwayData/amsterdam5-area.tmg,23,59.344,0,55.315,0,-1,-1
../HighwayData/amsterdam5-area.tmg,23,59.344,0,55.315,0,-1,-1
../HighwayData/amsterdam5-area.tmg,23,59.344,0,55.315,0,-1,-1
../HighwayData/amsterdam5-area.tmg,23,59.344,0,55.315,0,-1,-1
../HighwayData/amsterdam5-area.tmg,23,59.344,0,55.315,0,-1,-1
../HighwayData/amsterdam5-area.tmg,23,59.344,0,55.315,1,-1,-1
../HighwayData/amsterdam5-area.tmg,23,59.344,0,55.315,1,-1,-1
../HighwayData/amsterdam5-area.tmg,23,59.344,0,55.315,0,-1,-1
../HighwayData/amsterdam5-area.tmg,23,59.344,0,55.315,0,-1,-1
../HighwayData/amsterdam5-area.tmg,23,59.344,0,55.315,0,-1,-1
../HighwayData/amsterdam5-area.tmg,23,59.344,0,55.315,0,-1,-1
../HighwayData/amsterdam5-area.tmg,23,59.344,0,55.315,0,-1,-1
../HighwayData/amsterdam5-area.tmg,23,59.344,0,55.315,0,-1,-1
../HighwayData/amsterdam5-area.tmg,23,59.344,0,55.315,0,-1,-1
../HighwayData/amsterdam5-area.tmg,23,59.344,0,55.315,0,-1,-1
../HighwayData/amsterdam5-area.tmg,23,59.344,0,55.315,0,-1,-1
../HighwayData/amsterdam5-area.tmg,23,59.344,0,55.315,0,-1,-1
../HighwayData/amsterdam5-area.tmg,23,59.344,0,55.315,0,-1,-1
../HighwayData/amsterdam5-area.tmg,23,59.344,0,55.315,0,-1,-1
../HighwayData/amsterdam5-area.tmg,23,59.344,0,55.315,0,-1,-1
../HighwayData/amsterdam5-area.tmg,23,59.344,0,55.315,0,-1,-1
../HighwayData/amsterdam5-area.tmg,23,59.344,0,55.315,0,-1,-1
../HighwayData/amsterdam5-area.tmg,23,59.344,0,55.315,1,-1,-1
../HighwayData/amsterdam5-area.tmg,23,59.344,0,55.315,0,-1,-1
../HighwayData/amsterdam5-area.tmg,23,59.344,0,55.315,0,-1,-1
../HighwayData/amsterdam5-area.tmg,23,59.344,0,55.315,0,-1,-1
../HighwayData/amsterdam5-area.tmg,23,59.344,0,55.315,0,-1,-1
../HighwayData/amsterdam5-area.tmg,23,59.344,0,55.315,0,-1,-1
../HighwayData/amsterdam5-area.tmg,23,59.344,0,55.315,0,-1,-1
../HighwayData/amsterdam5-area.tmg,23,59.344,0,55.315,0,-1,-1
../HighwayData/amsterdam5-area.tmg,23,59.344,0,55.315,0,-1,-1
../HighwayData/amsterdam5-area.tmg,23,59.344,0,55.315,0,-1,-1
../HighwayData/amsterdam5-area.tmg,23,59.344,0,55.315,0,-1,-1
../HighwayData/amsterdam5-area.tmg,23,59.344,0,55.315,0,-1,-1
../HighwayData/amsterdam5-area.tmg,23,59.344,0,55.315,0,-1,-1
../HighwayData/amsterdam5-area.tmg,23,59.344,0,55.315,0,-1,-1
../HighwayData/amsterdam5-area.tmg,23,59.344,0,55.315,0,-1,-1
